[General]
ExpDurationMin: 332
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
Interval: 0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5
Interval: 0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,120

